days,Green
"t vector controlw the respective map.at 04 Jan 2019",
Breakdown,
Location,"No.ofCase"
"BedokReservoir Road(Blk 122)",1
"BedokReservoir Road(Blk 124)",1
"BedokReservoir Road(Blk 128)",3
"BedokReservoir Road(Blk 130)",2
"BedokReservoir Road(Blk 131)",3
"BedokReservoir Road(Blk 132)",2
"BedokReservoir Road(Blk 134)",2
"BedokReservoir Road(Blk 135)",2
"(Blk 136)",
"BedokReservoir Road(Blk 137)",3
"BedokReservoir Road(Blk 138)",2
"BedokReservoir Road(Blk 139)",10
"BedokReservoir Road(Blk 140)",2
"BedokReservoir Road(Blk 142)",4
"BedokReservoir Road(Blk 144)",3
"BedokReservoir Road(Blk 145)",1
"BedokReservoir Road(Blk 146)",1
"BedokReservoir Road(Blk 147)",2
"BedokReservoir Road(Blk 148)",2
"BedokReservoir Road(Blk 149)",1
"BedokReservoir Road(Blk 150)",2
"BedokReservoir Road(Blk 608)",1
"BedokReservoir Road(Blk 609)",1
"BedokReservoir Road(Blk 613)",1
"BedokReservoir Road(Blk 613A)",1
"BedokReservoir Road(Blk 613B)",1
"BedokReservoir Road(Blk 615)",1
"BedokReservoir Road(Blk 622)",1
"BedokReservoir Road(Blk 623)",1
"BedokReservoir Road(Blk 628)",1
"BedokReservoir Road(Blk 629)",1
"BedokReservoir Road(Blk 631)",1
"EastwoodDrive",22
"EastwoodGreen",4
Eastwood Place,1
Eastwood Road,1
"EastwoodTerrace",4
Eastwood Way,6
Jalan Greja,3
Pesari Walk,1
Taman Bedok,1
"PandanGardens(Blk 404)",2
"PandanGardens(Blk 405)",1
"PandanGardens(Blk 411)",6
"PandanGardens(Blk 412)",3
"PandanGardens(Blk 413)",1
"PandanGardens(Blk 414)",19
"Kaki BukitIndustrialTerrace",15
"Kaki BukitPlace",2
"Kaki BukitRoad 3",1
"(Blk 308)",
"HougangAvenue 5(Blk 310)",6
"HougangAvenue 5(Blk 319)",1
"HougangAvenue 5(Blk 320)",1
"HougangAvenue 5(Blk 324)",1
"Cashew Road(CashewHeights)",2
"Gangsa Road(Blk 153)",3
"Gangsa Road(Blk 154)",2
"Hazel ParkTerrace(Hazel ParkCondominium)",3
"Jalan Damai(Blk 664)",1
"Jalan Damai(Blk 665)",1
"Jalan Damai(Blk 667)",1
"Jalan Tenaga(Blk 651)",1
"Jalan Tenaga(Blk 652)",1
"Jalan Tenaga(Blk 654)",2
"Jalan Tenaga(Blk 655)",1
"Jalan Tenaga(Blk 658)",1
Yunnan Drive 1,4
Yunnan Drive 3,1
Yunnan Road,1
Yunnan Walk 1,2
"Jurong WestStreet 91(Blk 909)",1
"Jurong WestStreet 91(Blk 910)",1
"Jurong WestStreet 91(Blk 913)",1
"Jurong WestStreet 91(Blk 914)",2
"Jurong WestStreet 91(Blk 934)",1
