hin 14 days and are located within 150m of each other (based o,,
movement history).  The clusters are categorised according t,,
also accompanies each alert level. There are 3 alert levels:,,
"",Alert Level,
s,Red,
es,Yellow,
t 21 days,Green,
s current vector control intervention.  Please click on the clust,,
"",Breakdown,
Location,No. of cases,
Canberra Drive,,2
Yishun Avenue 7 (Blk 170),,3
Yishun Avenue 7 (Blk 172),,6
Yishun Avenue 7 (Blk 173),,2
Yishun Avenue 7 (Blk 175),,2
Yishun Ring Road (Blk 165),,6
Yishun Ring Road (Blk 166),,4
Yishun Ring Road (Blk 167),,2
Yishun Street 11 (Blk 122),,3
Yishun Street 11 (Blk 125),,1
Yishun Street 11 (Blk 128),,1
Yishun Street 11 (Blk 130),,1
Location,No. of cases,
"",Geylang Road,1
"",Guillemard Road,6
"",Lorong 4 Geylang,3
"",Lorong 6 Geylang,5
"",Lorong 8 Geylang,4
"",Lorong 14 Geylang,4
"",Lorong 16 Geylang,3
"",Lorong 18 Geylang,1
"",Location,No. of cases
"",Jalan Gembira,1
"",Jalan Kemajuan,3
"",Jalan Muhibbah,2
"",Jalan Mulia,8
"",Jalan Setia,5
"",Joo Seng Road (Blk 20),1
"",Joo Seng Road (Blk 21),3
"",Kampong Ampat,1
"",Upper Aljunied Lane (Blk 4),1
"",Location,No. of cases
"",Balestier Road,11
"",Jalan Ampas,2
"",Jalan Kemaman,1
"",Kim Keat Close,1
"",Kim Keat Road,2
"",Lorong Limau (Blk 76),5
"",Minbu Road,1
"",Location,No. of cases
"",Devonshire Road,18
"",Location,No. of cases
"",Geylang Road,1
"",Lorong 9 Geylang,2
"",Lorong 11 Geylang,4
"",Lorong 13 Geylang,2
"",Lorong 15 Geylang,4
"",Lorong 21 Geylang,1
"",Sims Avenue,1
"",Location,No. of cases
"",Pasir Ris Drive 1,6
"",Pasir Ris Drive 1 (Blk 531),2
"",Pasir Ris Drive 1 (Blk 532),4
"",Pasir Ris Drive 1 (Blk 533),1
"",Pasir Ris Drive 1 (Blk 536),1
"",Location,No. of cases
"",Eden Grove,13
"",Location,No. of cases
"",Ang Mo Kio Avenue 3 (Blk 126),7
"",Ang Mo Kio Avenue 3 (Blk 127),1
"",Ang Mo Kio Avenue 3 (Blk 128),1
"",Ang Mo Kio Avenue 6 (Blk 124),2
"",Ang Mo Kio Avenue 6 (Blk 125),1
"",Location,No. of cases
"",Guillemard Road,5
"",Lorong 28 Geylang,4
"",Lorong 30 Geylang,2
"",Lorong 32 Geylang,1
"",Location,No. of cases
"",Lorong 23 Geylang,4
"",Sims Drive (Blk 45),2
"",Sims Drive (Blk 54),2
Sims Place (Blk 46),,
"",Sims Lane,1
"",Location,No. of cases
"",Lorong 17 Geylang,1
"",Sims Avenue,4
"",Location,No. of cases
"",Lorong 3 Geylang,4
"",Upper Boon Keng Rd (Blk 39),1
"",Location,No. of cases
"",Choa Chu Kang Central 1 (Blk 230),1
"",Choa Chu Kang Central 1 (Blk 231),3
"",Location,No. of cases
"",Eng Kong Terrace,1
"",Lorong Kismis,3
"",Location,No. of cases
"",Lorong Lew Lian (Blk 1),1
"",Lorong Lew Lian (Blk 3),2
"",Lorong Lew Lian,1
"",Location,No. of cases
"",Park Villas Green,4
"",Location,No. of cases
"",Vernon Park,4
"",Location,No. of cases
"",Ang Mo Kio Avenue 4 (Blk 106),3
"",Location,No. of cases
"",Cantonment Road (Blk 1A),1
"",Cantonment Road (Blk 1E),1
"",Cantonment Road (Blk 1F),1
"",Location,No. of cases
"",Choa Chu Kang Avenue 4 (Blk 429),3
"",Location,No. of cases
"",Clarence Lane (Blk 132),2
"",Clarence Lane (Blk 133),1
"",Location,No. of cases
"",Hougang Avenue 2 (Blk 720),1
"",Jalan Tani,2
"",Location,No. of cases
"",Jalan Bahagia (Blk 41),1
"",Jalan Bahagia (Blk 49),1
"",Whampoa Road (Blk 115),1
"",Location,No. of cases
"",Jalan Besar,2
"",Kelantan Lane,1
"",Location,No. of cases
"",Lorong 1A Toa Payoh (Blk 138A),1
"",Lorong 1A Toa Payoh (Blk 138B),1
"",Lorong 2 Toa Payoh (Blk 142),1
"",Location,No. of cases
"",Lorong Selangat,1
"",Sommerville Road,2
"",Location,No. of cases
"",Serangoon Avenue 2 (Blk 321),1
"",Serangoon Avenue 3 (Blk 324),1
"",Serangoon Avenue 3 (Blk 328),1
"",Location,No. of cases
"",Ubi Avenue 1 (Blk 302),2
"",,
"",Location,No. of cases
"",Watten Drive,2
"",Watten Estate Road,1
"",Location,No. of cases
"",Yishun Ring Road (Blk 790),1
"",Yishun Ring Road (Blk 792),1
"",Yishun Ring Road (Blk 794),1
"",,
"",Location,No. of cases
"",Ang Mo Kio Avenue 10 (Blk 576),1
"",Ang Mo Kio Street 52 (Blk 588D),1
"",,
"",Location,No. of cases
"",Balestier Road,1
"",Race Course Road,1
"",Location,No. of cases
"",Bishan Street 24 (Blk 288),1
"",Bishan Street 24 (Blk 289),1
"",Location,No. of cases
"",Choa Chu Kang Street 51 (Blk 503),1
"",Choa Chu Kang Street 51 (Blk 504),1
"",Location,No. of cases
"",Dorset Road (Blk 48),1
"",Gloucester Road (Blk 9),1
"",Location,No. of cases
"",Fajar Road (Blk 422),2
"",Location,No. of cases
"",Hougang Avenue 3 (Blk 20),1
"",Hougang Avenue 3 (Blk 23),1
"",Location,No. of cases
"",Jurong East Street 21 (Blk 232),1
"",Jurong East Street 21 (Blk 234),1
"",Location,No. of cases
"",Kinta Road,1
"",Race Course Road,1
"",Location,No. of cases
"",Lakeside Drive,2
"",Location,No. of cases
"",Laurel Wood Avenue,2
"",Location,No. of cases
"",Lorong 22 Geylang,1
"",Westerhout Road,1
"",Location,No. of cases
"",Pasir Ris Drive 6 (Blk 416),1
"",Pasir Ris Drive 6 (Blk 418),1
"",Location,No. of cases
"",Paya Lebar Way (Blk 121),1
"",Paya Lebar Way (Blk 122),1
"",Location,No. of cases
"",River Valley Close,2
"",Location,No. of cases
"",Tampines Street 23 (Blk 229),1
"",Tampines Street 42 (Blk 451),1
"",Location,No. of cases
"",Tampines Street 45 (497B),1
"",Tampines Street 45 (497J),1
"",Upper Boon Keng Road (Blk 2B),1,
"",Upper Boon Keng Road (Blk 3C),1,
"",Location,No. of cases,
"",Wellington Circle (Blk 510B),2,
"",Location,No. of cases,
"",Yishun Street 21 (Blk 228),1,
"",Yishun Street 21 (Blk 234),1,
"",Location,No. of cases,
"",Yishun Street 72 (Blk 758),1,
"",Yishun Street 72 (Blk 765),1,
click here.,,,
onnect With Us,"GO TONEA Website",,
"",,,
"",,,
"",Feedback FAQS,Contact Us
Newsroom,Resources,Contact
Dengue Cluster Information @ NEA 2013,,
Click here for more NEA information in OneMap,,
ality with active transmission where intervention is targeted.  It i,,
hin 14 days and are located within 150m of each other (based o,,
movement history).  The clusters are categorised according t,,
also accompanies each alert level. There are 3 alert levels:,,
"",Alert Level,
s,Red,
es,Yellow,
t 21 days,Green,
s current vector control intervention.  Please click on the clust,,
"",Breakdown,
Location,No. of cases,
Canberra Drive,,3
Yishun Avenue 7 (Blk 170),,3
Yishun Avenue 7 (Blk 172),,6
Yishun Avenue 7 (Blk 173),,4
Yishun Avenue 7 (Blk 175),,2
Yishun Ring Road (Blk 165),,6
Yishun Ring Road (Blk 166),,4
Yishun Ring Road (Blk 167),,2
Yishun Street 11 (Blk 122),,3
Yishun Street 11 (Blk 125),,1
Yishun Street 11 (Blk 128),,1
Yishun Street 11 (Blk 130),,1
Location,No. of cases,
"",Balestier Road,13
"",Jalan Ampas,2
"",Jalan Kemaman,1
"",Kim Keat Close,3
"",Kim Keat Lane,1
"",Kim Keat Road,3
"",Lorong Limau (Blk 76),6
"",Minbu Road,1
"",Pegu Road,1
"",Location,No. of cases
"",Jalan Gembira,1
"",Jalan Kemajuan,3
"",Jalan Muhibbah,4
"",Jalan Mulia,8
"",Jalan Setia,6
"",Joo Seng Road (Blk 20),1
"",Joo Seng Road (Blk 21),3
"",Kampong Ampat,2
"",Upper Aljunied Lane (Blk 4),1
"",Location,No. of cases
"",Geylang Road,1
"",Guillemard Road,7
"",Lorong 4 Geylang,3
"",Lorong 6 Geylang,5
"",Lorong 8 Geylang,3
"",Lorong 14 Geylang,5
"",Lorong 16 Geylang,5
"",Lorong 18 Geylang,1
"",Location,No. of cases
"",Bartley Rd,1
"",Eden Grove,18
"",Location,No. of cases
"",Guillemard Road,5
"",Lorong 28 Geylang,4
"",Lorong 30 Geylang,2
"",Lorong 32 Geylang,1
"",Lorong 34 Geylang,1
"",Location,No. of cases
"",Ang Mo Kio Avenue 3 (Blk 126),7
"",Ang Mo Kio Avenue 3 (Blk 127),3
"",Ang Mo Kio Avenue 3 (Blk 128),1
"",Ang Mo Kio Avenue 3 (Blk 130),1
"",Ang Mo Kio Avenue 3 (Blk 131),1
"",Ang Mo Kio Avenue 6 (Blk 124),2
"",Ang Mo Kio Avenue 6 (Blk 125),1
"",Location,No. of cases
"",Geylang Road,1
"",Lorong 9 Geylang,2
"",Lorong 11 Geylang,6
"",Lorong 13 Geylang,2
"",Lorong 15 Geylang,1
"",Lorong 21 Geylang,1
"",Sims Avenue,1
"",Location,No. of cases
Lakeside Drive,13,
Location,No. of cases,
Lorong 23 Geylang,4,
Sims Drive (Blk 44),2,
Sims Drive (Blk 45),3,
Sims Drive (Blk 54),2,
"",Sims Lane,1
"",Location,No. of cases
"",Upper Bukit Timah Road,11
"",Location,No. of cases
"",Commonwealth Drive (Blk 73),1
"",Commonwealth Drive (Blk 75),1
"",Commonwealth Drive (Blk 76),3
"",Commonwealth Drive (Blk 77),2
"",Commonwealth Drive (Blk 78),2
"",Location,No. of cases
"",Lorong 17 Geylang,2
"",Sims Avenue,5
"",Location,No. of cases
"",Jalan Bahagia (Blk 41),1
"",Jalan Bahagia (Blk 49),1
"",Jalan Bahagia (Blk 51),1
"",Whampoa Drive (Blk 74),1
"",Whampoa Road (Blk 114),1
"",Whampoa Road (Blk 115),1
"",Location,No. of cases
"",Choa Chu Kang Central 1 (Blk 230),1
"",Choa Chu Kang Central 1 (Blk 231),4
"",Location,No. of cases
"",Clarence Lane (Blk 130),2
"",Clarence Lane (Blk 132),2
"",Clarence Lane (Blk 133),1
"",Location,No. of cases
"",Lorong 3 Geylang,4
"",Upper Boon Keng Rd (Blk 39),1
"",Location,No. of cases
"",Lorong Selangat,1
"",Sommerville Road,2
"",Location,No. of cases
"",Pebble Lane,4
"",Location,No. of cases
"",Park Villas Green,4
"",Location,No. of cases
"",Bedok Reservoir Road (Blk 106),1
"",Bedok Reservoir Road (Blk 115),1
"",Jalan Punai,1
"",Location,No. of cases
"",Bukit Batok Street 11 (Blk 162),1
"",Bukit Batok Street 11 (Blk 163),1
"",Bukit Batok Street 11 (Blk 164),1
"",Location,No. of cases
"",Choa Chu Kang Avenue 4 (Blk 429),3
"",Location,No. of cases
"",Geylang Bahru (Blk 64),1
"",Geylang Bahru (Blk 68),2
"",Location,No. of cases
Serangoon North Avenue 1 (Blk 114),1,
Serangoon North Avenue 1 (Blk 118),1,
Serangoon North Avenue 1 (Blk 147),1,
Location,No. of cases,
Admiralty Drive (Blk 469),1,
Admiralty Drive (Blk 469A),1,
"",Location,No. of cases
"",Admiralty Link (Blk 403),1
"",Admiralty Link (Blk 489),1
"",Location,No. of cases
"",Balestier Road,1
"",Race Course Road,1
"",Location,No. of cases
"",Balmoral Road,
"",Location,No. of cases
"",Bukit Arang Road,1
"",Sommerville Walk,1
"",Location,No. of cases
"",Bukit Drive,1
"",Hindhede Walk,1
"",Location,No. of cases
"",Buangkok Crescent (Blk 980A),1
"",Buangkok Crescent (Blk 981C),1
"",Location,No. of cases
"",Fajar Road (Blk 422),2
"",Location,No. of cases
"",Jurong East Street 21 (Blk 232),1
"",Jurong East Street 21 (Blk 234),1
"",Location,No. of cases
"",Koon Seng Road,1
"",Joo Chiat Road,1
"",Location,No. of cases
"",Macpherson Road,2
"",Location,No. of cases
"",Pasir Ris Street 12 (Blk 101),1
"",Pasir Ris Street 12 (Blk 106),1
"",Location,No. of cases
"",Tampines Street 41 (Blk 416),1
"",Tampines Street 41 (Blk 426),1
"",Location,No. of cases
"",Tampines Street 45 (Blk 497B),1
"",Tampines Street 45 (Blk 497J),1
"",Location,No. of cases
"",Woodlands Circle (Blk 751),2
"",Location,No. of cases
"",Woodlands Ring Road (Blk 606),2
"",Location,No. of cases
Woodlands Street 41 (Blk 413),1,
Woodlands Street 41 (Blk 429),1,
"LocationNo. of casesYishun Street 72 (Blk 758)1Yishun Street 72 (Blk 765)1",Location,No. of cases
Yishun Street 72 (Blk 758),1,
Yishun Street 72 (Blk 765),1,
click here.,,
onnect With Us,"GO TONEA Website",
"",,
Copyright,2013 National Environment Agency. All righ
"",Feedback FAQS,Contact Us
Newsroom,Resources,Contact
Dengue Cluster Information @ NEA 2013,,
Click here for more NEA information in OneMap,,
ality with active transmission where intervention is targeted.  It i,,
hin 14 days and are located within 150m of each other (based o,,
movement history).  The clusters are categorised according t,,
also accompanies each alert level. There are 3 alert levels:,,
"",Alert Level,
s,Red,
es,Yellow,
t 21 days,Green,
s current vector control intervention.  Please click on the clust,,
"",Breakdown,
Location,No. of cases,
Canberra Drive,,3
Yishun Avenue 7 (Blk 170),,3
Yishun Avenue 7 (Blk 172),,6
Yishun Avenue 7 (Blk 173),,4
Yishun Avenue 7 (Blk 175),,2
Yishun Ring Road (Blk 165),,6
Yishun Ring Road (Blk 166),,4
Yishun Ring Road (Blk 167),,2
Yishun Street 11 (Blk 122),,3
Yishun Street 11 (Blk 125),,1
Yishun Street 11 (Blk 128),,1
Yishun Street 11 (Blk 130),,1
Location,No. of cases,
"",Balestier Road,13
"",Jalan Ampas,3
"",Jalan Kemaman,1
"",Kim Keat Close,3
"",Kim Keat Lane,1
"",Kim Keat Road,3
"",Lorong Limau (Blk 76),6
"",Minbu Road,1
"",Pegu Road,1
"",Whampoa Drive (Blk 82),1
"",Location,No. of cases
"",Geylang Road,1
"",Guillemard Road,7
"",Lorong 4 Geylang,3
"",Lorong 6 Geylang,6
"",Lorong 8 Geylang,5
"",Lorong 14 Geylang,5
"",Lorong 16 Geylang,5
"",Lorong 18 Geylang,1
"",Location,No. of cases
"",Jalan Gembira,1
"",Jalan Kemajuan,3
"",Jalan Muhibbah,4
"",Jalan Mulia,8
"",Jalan Setia,6
"",Joo Seng Road (Blk 20),1
"",Joo Seng Road (Blk 21),3
"",Kampong Ampat,2
"",Upper Aljunied Lane (Blk 4),1
"",Location,No. of cases
"",Bartley Rd,1
"",Eden Grove,19
"",Location,No. of cases
"",Guillemard Road,5
"",Lorong 28 Geylang,7
"",Lorong 30 Geylang,2
"",Lorong 32 Geylang,3
"",Lorong 34 Geylang,1
"",Location,No. of cases
"",Ang Mo Kio Avenue 3 (Blk 126),8
"",Ang Mo Kio Avenue 3 (Blk 127),3
"",Ang Mo Kio Avenue 3 (Blk 128),1
"",Ang Mo Kio Avenue 3 (Blk 130),1
"",Ang Mo Kio Avenue 3 (Blk 131),1
"",Ang Mo Kio Avenue 6 (Blk 124),2
"",Ang Mo Kio Avenue 6 (Blk 125),1
"",Location,No. of cases
"",Corporation Road,1
"",Lakeside Drive,16
"",Location,No. of cases
"",Lorong 23 Geylang,4
"",Sims Drive (Blk 44),2
"",Sims Drive (Blk 45),3
"",Sims Drive (Blk 54),2
"",Sims Place (Blk 46),2
"",Sims Lane,1
"",Location,No. of cases
Upper Bukit Timah Road,11,
Location,No. of cases,
"",,
"",Commonwealth Drive (Blk 75),1
"",Commonwealth Drive (Blk 76),3
"",Commonwealth Drive (Blk 77),2
"",Commonwealth Drive (Blk 78),2
"",Location,No. of cases
"",Jalan Bahagia (Blk 41),1
"",Jalan Bahagia (Blk 49),1
"",Jalan Bahagia (Blk 51),1
"",Whampoa Drive (Blk 74),1
"",Whampoa Drive (Blk 75),1
"",Whampoa Road (Blk 114),1
"",Whampoa Road (Blk 115),1
"",Location,No. of cases
"",Lorong 17 Geylang,2
"",Sims Avenue,5
"",Location,No. of cases
"",Choa Chu Kang Central 1 (Blk 230),1
"",Choa Chu Kang Central 1 (Blk 231),4
"",Location,No. of cases
"",Clarence Lane (Blk 130),2
"",Clarence Lane (Blk 132),2
"",Clarence Lane (Blk 133),1
"",Location,No. of cases
"",Lorong Selangat,1
"",Sommerville Road,2
"",Location,No. of cases
"",Bukit Arang Road,1
"",Sommerville Walk,3
"",Location,No. of cases
"",Bukit Batok Street 11 (Blk 161),1
"",Bukit Batok Street 11 (Blk 162),1
"",Bukit Batok Street 11 (Blk 163),1
"",Bukit Batok Street 11 (Blk 164),1
"",Location,No. of cases
"",Jalan Rajah (Blk 103),2
"",Jalan Rajah (Blk 105),2
"",Location,No. of cases
"",Pebble Lane,4
"",Location,No. of cases
"",Balestier Road,1
"",Race Course Road,2
"",Location,No. of cases
"",Balmoral Road,3
"",Location,No. of cases
"",Bedok Reservoir Road (Blk 106),1
"",Bedok Reservoir Road (Blk 115),1
"",Jalan Punai,1
"",Location,No. of cases
"",Choa Chu Kang Avenue 4 (Blk 429),3
"",Location,No. of cases
"",Geylang Bahru (Blk 64),1
"",Geylang Bahru (Blk 68),2
"",Location,No. of cases
Serangoon North Avenue 1 (Blk 114),1,
Serangoon North Avenue 1 (Blk 118),1,
Serangoon North Avenue 1 (Blk 147),1,
"",,
"",Admiralty Drive (Blk 469),1,
"",Admiralty Drive (Blk 469A),1,
"",Location,No. of cases,
"",Admiralty Link (Blk 403),1,
"",Admiralty Link (Blk 489),1,
"LocationNo. of casesAljunied Crescent (Blk 108)1Geylang East Avenue 1 (Blk 124)1",Location,No. of cases,
"",Aljunied Crescent (Blk 108),1,
"",Geylang East Avenue 1 (Blk 124),1,
"",Location,No. of cases,
"",Bedok North Street 3 (Blk 547),2,
"",Location,No. of cases,
"",Koon Seng Road,1,
"",Joo Chiat Road,1,
"",Location,No. of cases,
"",Pasir Ris Street 12 (Blk 101),1,
"",Pasir Ris Street 12 (Blk 106),1,
"",Location,No. of cases,
"",Tampines Street 41 (Blk 416),1,
"",Tampines Street 41 (Blk 426),1,
"LocationNo. of casesTeck Whye Avenue (Blk 2)1Teck Whye Lane (Blk 144)1",Location,No. of cases,
"",Teck Whye Avenue (Blk 2),1,
"",Teck Whye Lane (Blk 144),1,
"LocationNo. of casesWoodlands Avenue 1 (Blk 331)1Woodlands Street 32 (Blk 325)1",Location,No. of cases,
"",Woodlands Avenue 1 (Blk 331),1,
"",Woodlands Street 32 (Blk 325),1,
"",Location,No. of cases,
"",Woodlands Circle (Blk 751),2,
"",Location,No. of cases,
"",Woodlands Ring Road (Blk 606),2,
"",Location,No. of cases,
"",Woodlands Ring Road (Blk 628A),1,
"",Woodlands Ring Road (Blk 630),1,
"",Location,No. of cases,
"",Woodlands Street 41 (Blk 413),1,
"",Woodlands Street 41 (Blk 429),1,
"LocationNo. of casesYishun Avenue 5 (Blk 740)1Yishun Street 11 (Blk 145)1",Location,No. of cases,
"",Yishun Avenue 5 (Blk 740),1,
"",Yishun Street 11 (Blk 145),1,
"",Location,No. of cases,
Yishun Street 72 (Blk 758),1,,
Yishun Street 72 (Blk 765),1,,
click here.,,,
onnect With Us,"GO TONEA Website",,
"",,,
"",,,
"",Feedback FAQS,Contact Us
Newsroom,Resources,Contact
Dengue Cluster Information @ NEA 2013,,
Click here for more NEA information in OneMap,,
ality with active transmission where intervention is targeted.  It i,,
hin 14 days and are located within 150m of each other (based o,,
movement history).  The clusters are categorised according t,,
also accompanies each alert level. There are 3 alert levels:,,
"",Alert Level,
s,Red,
es,Yellow,
t 21 days,Green,
"'s current vector control intervention.  Please click on the clust",,
"",Breakdown,
Location,No. of cases,
Ava Road,,1
Balestier Road,,20
Jalan Ampas,,3
Jalan Kemaman,,1
Kim Keat Close,,3
Kim Keat Lane,,2
Kim Keat Road,,6
Lorong Ampas,,2
Lorong Limau (Blk 76),,7
Lorong Limau (Blk 77),,2
Minbu Road,,1
Pegu Road,,1
Whampoa Drive (Blk 82),,1
"",
Location,No. of cases
Geylang Road,1
Guillemard Road,8
Lorong 4 Geylang,5
Lorong 6 Geylang,8
Lorong 8 Geylang,7
Lorong 14 Geylang,8
Lorong 16 Geylang,5
Lorong 18 Geylang,1
Lorong 20 Geylang,1
Location,No. of cases
Canberra Drive,3
Yishun Avenue 7 (Blk 170),3
Yishun Avenue 7 (Blk 171),1
Yishun Avenue 7 (Blk 172),8
Yishun Avenue 7 (Blk 173),5
Yishun Avenue 7 (Blk 175),2
Yishun Ring Road (Blk 165),7
Yishun Ring Road (Blk 166),6
Yishun Ring Road (Blk 167),2
Yishun Street 11 (Blk 122),3
Yishun Street 11 (Blk 125),1
